7 51
21 21 21 21 21 21 21
1 -1 21 21 21 21 21
2 -2 21 21 21 21 21
3 -3 21 21 21 21 21
4 -4 21 21 21 21 21
5 -5 21 21 21 21 21
1 2 -1 -2 21 21 21
1 2 -2 -1 21 21 21
2 1 -1 -2 21 21 21
2 1 -2 -1 21 21 21
1 3 -1 -3 21 21 21
1 3 -3 -1 21 21 21
3 1 -1 -3 21 21 21
3 1 -3 -1 21 21 21
1 4 -1 -4 21 21 21
1 4 -4 -1 21 21 21
4 1 -1 -4 21 21 21
4 1 -4 -1 21 21 21
1 5 -1 -5 21 21 21
1 5 -5 -1 21 21 21
5 1 -1 -5 21 21 21
5 1 -5 -1 21 21 21
2 3 -2 -3 21 21 21
2 3 -3 -2 21 21 21
3 2 -2 -3 21 21 21
3 2 -3 -2 21 21 21
2 4 -2 -4 21 21 21
2 4 -4 -2 21 21 21
4 2 -2 -4 21 21 21
4 2 -4 -2 21 21 21
2 5 -2 -5 21 21 21
2 5 -5 -2 21 21 21
5 2 -2 -5 21 21 21
5 2 -5 -2 21 21 21
3 4 -3 -4 21 21 21
3 4 -4 -3 21 21 21
4 3 -3 -4 21 21 21
4 3 -4 -3 21 21 21
3 5 -3 -5 21 21 21
3 5 -5 -3 21 21 21
5 3 -3 -5 21 21 21
5 3 -5 -3 21 21 21
4 5 -4 -5 21 21 21
4 5 -5 -4 21 21 21
5 4 -4 -5 21 21 21
5 4 -5 -4 21 21 21
1 1 -1 -1 21 21 21
2 2 -2 -2 21 21 21
3 3 -3 -3 21 21 21
4 4 -4 -4 21 21 21
5 5 -5 -5 21 21 21


6

1   666   1   1 2 3 4 5 6 7
1   1   21 21 21 21 21 21 21   1 2 3 4 5 6 7   120.0
1   1   -1 21 21 21 21 21 -1   1 2 3 4 5 6 7   24.0
1   1   -2 21 21 21 21 21 -2   1 2 3 4 5 6 7   24.0
1   1   -3 21 21 21 21 21 -3   1 2 3 4 5 6 7   24.0
1   1   -4 21 21 21 21 21 -4   1 2 3 4 5 6 7   24.0
1   1   -5 21 21 21 21 21 -5   1 2 3 4 5 6 7   24.0
1   1   1 -1 21 21 21 21 21   2 3 4 5 6 7 1   120.0
1   1   2 -2 21 21 21 21 21   2 3 4 5 6 7 1   120.0
1   1   3 -3 21 21 21 21 21   2 3 4 5 6 7 1   120.0
1   1   4 -4 21 21 21 21 21   2 3 4 5 6 7 1   120.0
1   1   5 -5 21 21 21 21 21   2 3 4 5 6 7 1   120.0
1   1   21 1 1 21 21 21 21   3 4 5 6 7 1 2   24.0
1   1   21 2 2 21 21 21 21   3 4 5 6 7 1 2   24.0
1   1   21 3 3 21 21 21 21   3 4 5 6 7 1 2   24.0
1   1   21 4 4 21 21 21 21   3 4 5 6 7 1 2   24.0
1   1   21 5 5 21 21 21 21   3 4 5 6 7 1 2   24.0
1   1   21 21 -1 1 21 21 21   4 5 6 7 1 2 3   6.0
1   1   21 21 -2 2 21 21 21   4 5 6 7 1 2 3   6.0
1   1   21 21 -3 3 21 21 21   4 5 6 7 1 2 3   6.0
1   1   21 21 -4 4 21 21 21   4 5 6 7 1 2 3   6.0
1   1   21 21 -5 5 21 21 21   4 5 6 7 1 2 3   6.0
1   1   21 21 21 -1 1 21 21   5 6 7 1 2 3 4   6.0
